cielab,VIAN_color_category
"[0.0, -128.0, -128.0]",blue
"[0.0, -128.0, -102.4]",blue
"[0.0, -128.0, -76.8]",blue
"[0.0, -128.0, -51.19999999999999]",blue
"[0.0, -128.0, -25.599999999999994]",green
"[0.0, -128.0, 0.0]",green
"[0.0, -128.0, 25.600000000000023]",green
"[0.0, -128.0, 51.20000000000002]",green
"[0.0, -128.0, 76.80000000000001]",green
"[0.0, -128.0, 102.4]",green
"[0.0, -128.0, 128.0]",green
"[10.0, -128.0, -128.0]",blue
"[10.0, -128.0, -102.4]",blue
"[10.0, -128.0, -76.8]",blue
"[10.0, -128.0, -51.19999999999999]",
"[10.0, -128.0, -25.599999999999994]",green
"[10.0, -128.0, 0.0]",green
"[10.0, -128.0, 25.600000000000023]",green
"[10.0, -128.0, 51.20000000000002]",green
"[10.0, -128.0, 76.80000000000001]",green
"[10.0, -128.0, 102.4]",green
"[10.0, -128.0, 128.0]",green
"[20.0, -128.0, -128.0]",cyan
"[20.0, -128.0, -102.4]",blue
"[20.0, -128.0, -76.8]",blue
"[20.0, -128.0, -51.19999999999999]",blue
"[20.0, -128.0, -25.599999999999994]",green
"[20.0, -128.0, 0.0]",green
"[20.0, -128.0, 25.600000000000023]",green
"[20.0, -128.0, 51.20000000000002]",green
"[20.0, -128.0, 76.80000000000001]",green
"[20.0, -128.0, 102.4]",green
"[20.0, -128.0, 128.0]",green
"[30.0, -128.0, -128.0]",cyan
"[30.0, -128.0, -102.4]",cyan
"[30.0, -128.0, -76.8]",blue
"[30.0, -128.0, -51.19999999999999]",blue
"[30.0, -128.0, -25.599999999999994]",green
"[30.0, -128.0, 0.0]",green
"[30.0, -128.0, 25.600000000000023]",green
"[30.0, -128.0, 51.20000000000002]",green
"[30.0, -128.0, 76.80000000000001]",green
"[30.0, -128.0, 102.4]",green
"[30.0, -128.0, 128.0]",green
"[40.0, -128.0, -128.0]",cyan
"[40.0, -128.0, -102.4]",cyan
"[40.0, -128.0, -76.8]",cyan
"[40.0, -128.0, -51.19999999999999]",cyan
"[40.0, -128.0, -25.599999999999994]",green
"[40.0, -128.0, 0.0]",green
